"Date created",Name,Subject,"Sent count","Read count","Read ratio",Clicks,"Clicks ratio",Unsubscribed
"May 28, 2021 1:43 pm IST",1stCheque_Newsletter_Email,"14th unicorn :unicorn_face: and counting! Good time to be an angel investor?",812,336,41.4%,110,13.5%,8.0
"June 5, 2021 1:11 am IST","1stCheque Newsletter 5th June","Zomato’s inside scoop pre-IPO and more yay :slightly_smiling_face:",797,235,29.5%,33,4.1%,7.0
"June 11, 2021 11:11 pm IST","1stCheque Newsletter 12th June","100% EV :red_car: ambition but barren infrastructure, where's India headed?",787,216,27.4%,27,3.4%,0.0
"June 18, 2021 11:03 pm IST","1stCheque Newsletter 19th June","Mirror mirror on the wall, who’s the coolest of them all?",807,329,40.8%,37,4.6%,6.0
"June 25, 2021 10:11 pm IST","1stCheque Newsletter 26th June","It's okay not to be okay :heart:️‍🩹",795,273,34.3%,20,2.5%,7.0
"July 2, 2021 11:29 pm IST","1stCheque Newsletter 3rd July","Ye Thrasio Thrasio kya hai?",796,307,38.6%,25,3.1%,1.0
"July 9, 2021 11:27 pm IST","1stCheque Newsletter 10th July","Ma - I blew up 3.2 lacs but didn’t feel it",793,313,39.5%,43,5.4%,3.0
"July 16, 2021 11:11 pm IST","1stCheque Newsletter 17th July","What do Sima Taparia from Mumbai and Social Commerce have in common?",790,273,34.6%,25,3.2%,1.0
"July 24, 2021 12:12 am IST","1stCheque Newsletter 24th July","How not to Angel Invest :no_good:‍",1334,379,28.4%,34,2.5%,5.0
"July 30, 2021 11:55 pm IST","1stCheque Newsletter 31st July","It’s a bird, it’s a plane; no it’s SuperrrAPP",1354,322,23.8%,32,2.4%,3.0
"August 6, 2021 10:23 pm IST","1stCheque Newsletter 7th Aug","Is winning really everything? 🥇",1879,78,4.2%,65,3.5%,1.0
"August 13, 2021 11:56 pm IST","1stCheque Newsletter 14th Aug","Ting tong - you have a Ghost :package: delivery",994,68,6.8%,30,3.0%,1.0
"August 20, 2021 10:31 pm IST","1stCheque Newsletter 21th Aug","Pinakiii is in the house 🥳🥳",1012,313,30.9%,41,4.1%,3.0
"August 24, 2021 3:44 pm IST","1stCheque Newsletter 24th Aug","Funding boom in startups | Where is the money coming from 🧐",998,302,30.3%,55,5.5%,7.0
"August 27, 2021 10:02 pm IST","1stCheque Newsletter 28thAug","Credit credit everywhere, will COVID pop this bubble :face_with_rolling_eyes:",1010,287,28.4%,38,3.8%,3.0
"September 3, 2021 9:01 pm IST","1stCheque Newsletter 4th Sep","The story of Crypto punks and Ether Rocks 🪨",1016,282,27.8%,28,2.8%,1.0
"September 10, 2021 8:44 pm IST","1stCheque Newsletter 11th Sep","Why do we Angel Invest?",1021,483,47.3%,282,27.6%,18.0
"September 10, 2021 9:01 pm IST","1stCheque Newsletter 14th Sep","Hit replay for one more game :dart:",556,106,19.1%,3,0.5%,0.0
"September 17, 2021 10:33 pm IST","1stCheque Newsletter 18th Sep","Will GenZ take over Angel Investing?",1777,648,36.5%,3424,192.7%,24.0
"September 17, 2021 11:01 pm IST","1stCheque Newsletter 21st Sep","To pivot or not to pivot",1587,558,35.2%,2447,154.2%,24.0
"September 24, 2021 10:17 pm IST","1stCheque Newsletter 25th Sep","Of Neobanks and Crorepati Angels",1464,732,50.0%,1419,96.9%,14.0
"September 24, 2021 10:29 pm IST","1stCheque Newsletter 28th Sep","what's new with neobanks?",959,107,11.2%,34,3.5%,7.0
"October 1, 2021 8:49 pm IST","1stCheque Newsletter 2nd Oct","From The Banyan Tree To The Internet :chart_with_upwards_trend:",1446,648,44.8%,1253,86.7%,8.0
"October 1, 2021 9:05 pm IST","1stCheque Newsletter 5th Oct","All About Stocks And Startups",1019,182,17.9%,27,2.6%,3.0
"October 8, 2021 8:54 pm IST","1stCheque Newsletter 9th Oct","Life would be tragic if it weren't funny",1432,559,39.0%,1232,86.0%,2.0
"October 8, 2021 9:01 pm IST","1stCheque Newsletter 12th Oct","Why do you invest in startups?",983,180,18.3%,121,12.3%,2.0
"October 14, 2021 8:05 pm IST","1stCheque Newsletter 16th Oct","Taking a Break :tea:",1369,612,44.7%,1131,82.6%,6.0
"October 22, 2021 8:58 pm IST","1stCheque Newsletter 23rd Oct","We're FavcyVB and we're not an accelerator!",1371,606,44.2%,965,70.4%,2.0
"October 22, 2021 9:05 pm IST","1stCheque Newsletter 26th Oct","Behind the scenes :clapper:",930,178,19.1%,101,10.9%,4.0
"October 29, 2021 10:37 pm IST","1stCheque Newsletter 30th Oct","Do you overanalyze or invest? :thinking_face:",1364,478,35.0%,573,42.0%,2.0
"October 29, 2021 10:41 pm IST","1stCheque Newsletter 2nd Nov","The first decacorn goes meta",968,236,24.4%,222,22.9%,2.0
"November 5, 2021 7:52 pm IST","1stCheque Newsletter 6th Nov","Your Diwali surprise awaits you!",1358,496,36.5%,846,62.3%,3.0
"November 12, 2021 10:35 pm IST","1stCheque Newsletter 13th Nov","Is Chingari the next fire? :fire:",1354,160,11.8%,241,17.8%,1.0
"November 12, 2021 10:51 pm IST","1stCheque Newsletter 16th Nov","VC's investing in web 3.0:scream:",1209,358,29.6%,403,33.3%,1.0
"November 19, 2021 10:37 pm IST","1stCheque Newsletter 20th Nov","But where are the exits?:door:",1360,448,32.9%,893,65.7%,3.0
